id,title,price,availability,rating,disponibility,category,image
1,A Light in the Attic,Â£51.77,In stock,Three,In stock (22 available),Poetry,https://books.toscrape.com/media/cache/2c/da/2cdad67c44b002e7ead0cc35693c0e8b.jpg
2,Tipping the Velvet,Â£53.74,In stock,One,In stock (20 available),Historical Fiction,https://books.toscrape.com/media/cache/26/0c/260c6ae16bce31c8f8c95daddd9f4a1c.jpg
3,Soumission,Â£50.10,In stock,One,In stock (20 available),Fiction,https://books.toscrape.com/media/cache/3e/ef/3eef99c9d9adef34639f510662022830.jpg
4,Sharp Objects,Â£47.82,In stock,Four,In stock (20 available),Mystery,https://books.toscrape.com/media/cache/32/51/3251cf3a3412f53f339e42cac2134093.jpg
5,Sapiens: A Brief History of Humankind,Â£54.23,In stock,Five,In stock (20 available),History,https://books.toscrape.com/media/cache/be/a5/bea5697f2534a2f86a3ef27b5a8c12a6.jpg
6,The Requiem Red,Â£22.65,In stock,One,In stock (19 available),Young Adult,https://books.toscrape.com/media/cache/68/33/68339b4c9bc034267e1da611ab3b34f8.jpg
7,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,In stock,Four,In stock (19 available),Business,https://books.toscrape.com/media/cache/92/27/92274a95b7c251fea59a2b8a78275ab4.jpg
8,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,In stock,Three,In stock (19 available),Default,https://books.toscrape.com/media/cache/3d/54/3d54940e57e662c4dd1f3ff00c78cc64.jpg
9,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,In stock,Four,In stock (19 available),Default,https://books.toscrape.com/media/cache/66/88/66883b91f6804b2323c8369331cb7dd1.jpg
10,The Black Maria,Â£52.15,In stock,One,In stock (19 available),Poetry,https://books.toscrape.com/media/cache/58/46/5846057e28022268153beff6d352b06c.jpg
11,"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,In stock,Two,In stock (19 available),Default,https://books.toscrape.com/media/cache/be/f4/bef44da28c98f905a3ebec0b87be8530.jpg
12,Shakespeare's Sonnets,Â£20.66,In stock,Four,In stock (19 available),Poetry,https://books.toscrape.com/media/cache/10/48/1048f63d3b5061cd2f424d20b3f9b666.jpg
13,Set Me Free,Â£17.46,In stock,Five,In stock (19 available),Young Adult,https://books.toscrape.com/media/cache/5b/88/5b88c52633f53cacf162c15f4f823153.jpg
14,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,In stock,Five,In stock (19 available),Sequential Art,https://books.toscrape.com/media/cache/94/b1/94b1b8b244bce9677c2f29ccc890d4d2.jpg
15,Rip it Up and Start Again,Â£35.02,In stock,Five,In stock (19 available),Music,https://books.toscrape.com/media/cache/81/c4/81c4a973364e17d01f217e1188253d5e.jpg
16,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,In stock,Three,In stock (19 available),Music,https://books.toscrape.com/media/cache/54/60/54607fe8945897cdcced0044103b10b6.jpg
17,Olio,Â£23.88,In stock,One,In stock (19 available),Poetry,https://books.toscrape.com/media/cache/55/33/553310a7162dfbc2c6d19a84da0df9e1.jpg
18,Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,In stock,One,In stock (19 available),Science Fiction,https://books.toscrape.com/media/cache/09/a3/09a3aef48557576e1a85ba7efea8ecb7.jpg
19,Libertarianism for Beginners,Â£51.33,In stock,Two,In stock (19 available),Politics,https://books.toscrape.com/media/cache/0b/bc/0bbcd0a6f4bcd81ccb1049a52736406e.jpg
20,It's Only the Himalayas,Â£45.17,In stock,Two,In stock (19 available),Travel,https://books.toscrape.com/media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg
21,In Her Wake,Â£12.84,In stock,One,In stock (19 available),Thriller,https://books.toscrape.com/media/cache/5d/72/5d72709c6a7a9584a4d1cf07648bfce1.jpg
22,How Music Works,Â£37.32,In stock,Two,In stock (19 available),Music,https://books.toscrape.com/media/cache/5c/c8/5cc8e107246cb478960d4f0aba1e1c8e.jpg
23,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,In stock,Three,In stock (19 available),Food and Drink,https://books.toscrape.com/media/cache/9f/59/9f59f01fa916a7bb8f0b28a4012179a4.jpg
24,Chase Me (Paris Nights #2),Â£25.27,In stock,Five,In stock (19 available),Romance,https://books.toscrape.com/media/cache/9c/2e/9c2e0eb8866b8e3f3b768994fd3d1c1a.jpg
25,Black Dust,Â£34.53,In stock,Five,In stock (19 available),Romance,https://books.toscrape.com/media/cache/44/cc/44ccc99c8f82c33d4f9d2afa4ef25787.jpg
26,Birdsong: A Story in Pictures,Â£54.64,In stock,Three,In stock (19 available),Childrens,https://books.toscrape.com/media/cache/af/6e/af6e796160fe63e0cf19d44395c7ddf2.jpg
27,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,In stock,Three,In stock (19 available),Default,https://books.toscrape.com/media/cache/ef/0b/ef0bed08de4e083dba5e20fdb98d9c36.jpg
28,Aladdin and His Wonderful Lamp,Â£53.13,In stock,Three,In stock (19 available),Default,https://books.toscrape.com/media/cache/d6/da/d6da0371958068bbaf39ea9c174275cd.jpg
29,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,In stock,Five,In stock (18 available),Nonfiction,https://books.toscrape.com/media/cache/2e/98/2e98c332bf8563b584784971541c4445.jpg
30,Wall and Piece,Â£44.18,In stock,Four,In stock (18 available),Art,https://books.toscrape.com/media/cache/a5/41/a5416b9646aaa7287baa287ec2590270.jpg
31,The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,In stock,Five,In stock (18 available),Spirituality,https://books.toscrape.com/media/cache/0f/7e/0f7ee69495c0df1d35723f012624a9f8.jpg
32,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,In stock,Three,In stock (18 available),Nonfiction,https://books.toscrape.com/media/cache/38/c5/38c56fba316c07305643a8065269594e.jpg
33,The Elephant Tree,Â£23.82,In stock,Five,In stock (18 available),Thriller,https://books.toscrape.com/media/cache/5d/7e/5d7ecde8e81513eba8a64c9fe000744b.jpg
34,The Bear and the Piano,Â£36.89,In stock,One,In stock (18 available),Childrens,https://books.toscrape.com/media/cache/cf/bb/cfbb5e62715c6d888fd07794c9bab5d6.jpg
35,Sophie's World,Â£15.94,In stock,Five,In stock (18 available),Philosophy,https://books.toscrape.com/media/cache/65/71/6571919836ec51ed54f0050c31d8a0cd.jpg
36,Penny Maybe,Â£33.29,In stock,Three,In stock (18 available),Default,https://books.toscrape.com/media/cache/12/53/1253c21c5ef3c6d075c5fa3f5fecee6a.jpg
37,Maude (1883-1993):She Grew Up with the country,Â£18.02,In stock,Two,In stock (18 available),Default,https://books.toscrape.com/media/cache/f5/88/f5889d038f5d8e949b494d147c2dcf54.jpg
38,"In a Dark, Dark Wood",Â£19.63,In stock,One,In stock (18 available),Mystery,https://books.toscrape.com/media/cache/23/85/238570a1c284e730dbc737a7e631ae2b.jpg
39,Behind Closed Doors,Â£52.22,In stock,Four,In stock (18 available),Thriller,https://books.toscrape.com/media/cache/e1/5c/e15c289ba58cea38519e1281e859f0c1.jpg
40,You can't bury them all: Poems,Â£33.63,In stock,Two,In stock (17 available),Poetry,https://books.toscrape.com/media/cache/e9/20/e9203b733126c4a0832a1c7885dc27cf.jpg
41,Slow States of Collapse: Poems,Â£57.31,In stock,Three,In stock (17 available),Poetry,https://books.toscrape.com/media/cache/72/41/72417db983862010ef0c1a25de98c7d7.jpg
42,Reasons to Stay Alive,Â£26.41,In stock,Two,In stock (17 available),Nonfiction,https://books.toscrape.com/media/cache/cb/bd/cbbdb0222ee8a0f6ab61657412a15794.jpg
43,Private Paris (Private #10),Â£47.61,In stock,Five,In stock (17 available),Fiction,https://books.toscrape.com/media/cache/9d/05/9d0533bae1578846d728a82913b95c26.jpg
44,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,In stock,Five,In stock (17 available),Nonfiction,https://books.toscrape.com/media/cache/9c/46/9c463c7631c82401160fd3b554b8f0e1.jpg
45,Without Borders (Wanderlove #1),Â£45.07,In stock,Two,In stock (16 available),New Adult,https://books.toscrape.com/media/cache/24/e2/24e2f5c9d325c4004d8190c054da86dd.jpg
46,When We Collided,Â£31.77,In stock,One,In stock (16 available),Contemporary,https://books.toscrape.com/media/cache/08/04/08044269fc197645268a6197c57e6173.jpg
47,"We Love You, Charlie Freeman",Â£50.27,In stock,Five,In stock (16 available),Fiction,https://books.toscrape.com/media/cache/5f/15/5f152afdbc42356ecba02f61058a7e5b.jpg
48,Untitled Collection: Sabbath Poems 2014,Â£14.27,In stock,Four,In stock (16 available),Poetry,https://books.toscrape.com/media/cache/f9/3b/f93b4a650f03a5d21f2436d7813f42c2.jpg
49,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,In stock,Four,In stock (16 available),Nonfiction,https://books.toscrape.com/media/cache/41/a2/41a20f35adf0caea24f208dc01ad7681.jpg
50,Unicorn Tracks,Â£18.78,In stock,Three,In stock (16 available),Fantasy,https://books.toscrape.com/media/cache/76/8e/768ea5924ac1ef6297c2be9959c796c2.jpg
51,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,In stock,One,In stock (16 available),History,https://books.toscrape.com/media/cache/4a/3b/4a3b055f9e378a95fedbef55e7bab7ce.jpg
52,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,In stock,One,In stock (16 available),Sequential Art,https://books.toscrape.com/media/cache/36/df/36df4caaf1420b1183a8235355d39e69.jpg
53,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,In stock,Three,In stock (16 available),Nonfiction,https://books.toscrape.com/media/cache/03/86/038650c9e7517b4baf2a423cd8eed38f.jpg
54,This One Summer,Â£19.49,In stock,Four,In stock (16 available),Sequential Art,https://books.toscrape.com/media/cache/c4/dd/c4ddd9ced89966b0602ec85e00cd5b61.jpg
55,Thirst,Â£17.27,In stock,Five,In stock (16 available),Fiction,https://books.toscrape.com/media/cache/c4/0a/c40a64f59e7487b1a80a049f6ceb2ba5.jpg
56,The Torch Is Passed: A Harding Family Story,Â£19.09,In stock,One,In stock (16 available),Add a comment,https://books.toscrape.com/media/cache/33/e5/33e507172541628acfd421503196b578.jpg
57,The Secret of Dreadwillow Carse,Â£56.13,In stock,One,In stock (16 available),Childrens,https://books.toscrape.com/media/cache/c4/a2/c4a2a1a026c67bcceb5a411c724d7d0c.jpg
58,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,In stock,One,In stock (16 available),Food and Drink,https://books.toscrape.com/media/cache/b7/f4/b7f4843dbe062d44be1ffcfa16b2faa4.jpg
59,The Past Never Ends,Â£56.50,In stock,Four,In stock (16 available),Mystery,https://books.toscrape.com/media/cache/89/b8/89b850edb01851a91f64ba114b96acb6.jpg
60,The Natural History of Us (The Fine Art of Pretending #2),Â£45.22,In stock,Three,In stock (16 available),Young Adult,https://books.toscrape.com/media/cache/5d/7f/5d7f496cdf5e5962a73ecdcc1505c1d5.jpg
61,The Nameless City (The Nameless City #1),Â£38.16,In stock,Four,In stock (16 available),Sequential Art,https://books.toscrape.com/media/cache/f4/79/f479de5f305c2ac0512702cf7155bb74.jpg
62,The Murder That Never Was (Forensic Instincts #5),Â£54.11,In stock,Three,In stock (16 available),Fiction,https://books.toscrape.com/media/cache/dc/44/dc44f8e2aebac48ca8553814d9b021a8.jpg
63,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â£42.96,In stock,Four,In stock (16 available),Science,https://books.toscrape.com/media/cache/d4/8d/d48d5122a15347e9fe2b15ad354d69bf.jpg
64,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Â£23.89,In stock,Four,In stock (16 available),Add a comment,https://books.toscrape.com/media/cache/f8/6d/f86d08178e3788563ac17be5aefd29f0.jpg
65,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Â£16.77,In stock,Three,In stock (16 available),Nonfiction,https://books.toscrape.com/media/cache/95/64/95647d6a526bf54120b9445e124794e1.jpg
66,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Â£20.59,In stock,Five,In stock (16 available),Default,https://books.toscrape.com/media/cache/75/dc/75dce2f5949b407161f37f0af249b018.jpg
67,The Gutsy Girl: Escapades for Your Life of Epic Adventure,Â£37.13,In stock,One,In stock (16 available),Nonfiction,https://books.toscrape.com/media/cache/64/15/641570cd7e7aded53c7d33d78a9629f1.jpg
68,The Electric Pencil: Drawings from Inside State Hospital No. 3,Â£56.06,In stock,One,In stock (16 available),Nonfiction,https://books.toscrape.com/media/cache/2e/23/2e236e23ad52aa74505f224f6552eda8.jpg
69,The Death of Humanity: and the Case for Life,Â£58.11,In stock,Four,In stock (16 available),Philosophy,https://books.toscrape.com/media/cache/71/df/71df730cf38c232ee58a2e407135f055.jpg
70,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Â£49.05,In stock,Three,In stock (16 available),Health,https://books.toscrape.com/media/cache/ee/3e/ee3e219d23e73ba71c79b700f183aaed.jpg
71,The Art Forger,Â£40.76,In stock,Three,In stock (16 available),Add a comment,https://books.toscrape.com/media/cache/70/fa/70fa6c0437d9c97dbeada6bd32bf9d2c.jpg
72,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Â£19.73,In stock,One,In stock (16 available),History,https://books.toscrape.com/media/cache/2d/4e/2d4e358712e6c9f1d3bdd78d1a16e5a8.jpg
73,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Â£32.24,In stock,Five,In stock (16 available),Spirituality,https://books.toscrape.com/media/cache/96/db/96db61bb53930c560fb4c1c62b583816.jpg
74,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Â£41.83,In stock,Four,In stock (16 available),Nonfiction,https://books.toscrape.com/media/cache/f3/4f/f34ffb24cc21c9f9f52dad4fd8f3ac21.jpg
75,Soul Reader,Â£39.58,In stock,Two,In stock (16 available),Default,https://books.toscrape.com/media/cache/69/85/69852567cf97264a1442cbc882c84903.jpg
76,Security,Â£39.25,In stock,Two,In stock (16 available),Horror,https://books.toscrape.com/media/cache/da/df/dadfac66a89774b46b10225362724c83.jpg
77,"Saga, Volume 6 (Saga (Collected Editions) #6)",Â£25.02,In stock,Three,In stock (16 available),Fantasy,https://books.toscrape.com/media/cache/43/ae/43aee83ebb31e2122a7215e413770e5c.jpg
78,"Saga, Volume 5 (Saga (Collected Editions) #5)",Â£51.04,In stock,Two,In stock (16 available),Sequential Art,https://books.toscrape.com/media/cache/e1/ea/e1ea6cb36e62ae6dc7b805f68ab9a700.jpg
79,Reskilling America: Learning to Labor in the Twenty-First Century,Â£19.83,In stock,Two,In stock (16 available),Nonfiction,https://books.toscrape.com/media/cache/97/f8/97f8debeeaaece9603267653076e760f.jpg
80,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Â£50.40,In stock,Three,In stock (16 available),Sequential Art,https://books.toscrape.com/media/cache/f3/ef/f3efd43ae0fa85d9b325d5e8783e7af5.jpg
81,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Â£13.61,In stock,Five,In stock (16 available),Sequential Art,https://books.toscrape.com/media/cache/78/0b/780b2c28122750c2c383846155815bf7.jpg
82,Princess Between Worlds (Wide-Awake Princess #5),Â£13.34,In stock,Five,In stock (16 available),Fantasy,https://books.toscrape.com/media/cache/b7/e8/b7e84b78be3d9bb79b71156a5e5d4e42.jpg
83,"Pop Gun War, Volume 1: Gift",Â£18.97,In stock,One,In stock (16 available),Sequential Art,https://books.toscrape.com/media/cache/c8/2f/c82f629a31b3f47bdb17ac14aa51076d.jpg
84,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Â£36.28,In stock,Two,In stock (16 available),History,https://books.toscrape.com/media/cache/64/44/6444dacdcb9edaadbbd691524622aeb8.jpg
85,Patience,Â£10.16,In stock,Three,In stock (16 available),Sequential Art,https://books.toscrape.com/media/cache/01/72/01726c619a05114dca75bd840095016d.jpg
86,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Â£15.44,In stock,Four,In stock (16 available),Sequential Art,https://books.toscrape.com/media/cache/cb/00/cb004189f548d75ad430d3ed19e6daa9.jpg
87,orange: The Complete Collection 1 (orange: The Complete Collection #1),Â£48.41,In stock,One,In stock (16 available),Sequential Art,https://books.toscrape.com/media/cache/03/88/03886a8502ca54dbce0d91c2568ab69d.jpg
88,Online Marketing for Busy Authors: A Step-By-Step Guide,Â£46.35,In stock,One,In stock (16 available),Self Help,https://books.toscrape.com/media/cache/ea/9b/ea9b2cb8abbb317402e618445bade1e1.jpg
89,On a Midnight Clear,Â£14.07,In stock,Three,In stock (16 available),Add a comment,https://books.toscrape.com/media/cache/a1/14/a114d70e7babf110ba42a389078e9a45.jpg
90,Obsidian (Lux #1),Â£14.86,In stock,Two,In stock (16 available),Young Adult,https://books.toscrape.com/media/cache/fc/72/fc72f158554b4b4164701e1dfa1153c7.jpg
91,My Paris Kitchen: Recipes and Stories,Â£33.37,In stock,Two,In stock (16 available),Food and Drink,https://books.toscrape.com/media/cache/f5/65/f565af3d9dd20a1ad72a1e7c4157387d.jpg
92,Masks and Shadows,Â£56.40,In stock,Two,In stock (16 available),Fantasy,https://books.toscrape.com/media/cache/ff/e8/ffe81bf98f8386ef29e193abfb6f9c1e.jpg
93,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Â£14.02,In stock,Four,In stock (16 available),Food and Drink,https://books.toscrape.com/media/cache/10/c6/10c61093002db1fec4089d8076678624.jpg
94,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Â£46.91,In stock,Two,In stock (16 available),Sequential Art,https://books.toscrape.com/media/cache/d3/15/d3158e8d3546fb90cced3c1d44a92a34.jpg
95,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Â£45.61,In stock,Three,In stock (16 available),Sequential Art,https://books.toscrape.com/media/cache/7e/a0/7ea062007ef00107e3c16d336b41fab2.jpg
96,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Â£19.92,In stock,Two,In stock (16 available),Sequential Art,https://books.toscrape.com/media/cache/5f/b1/5fb1bf88dcfda795606745ce35be5975.jpg
97,"Layered: Baking, Building, and Styling Spectacular Cakes",Â£40.11,In stock,One,In stock (16 available),Food and Drink,https://books.toscrape.com/media/cache/98/d1/98d1c979c4bac9e147a6718946578b0f.jpg
98,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Â£53.90,In stock,Two,In stock (16 available),Add a comment,https://books.toscrape.com/media/cache/5f/52/5f52b1bc6d45daab2e330c744feb0359.jpg
99,Join,Â£35.67,In stock,Five,In stock (16 available),Science Fiction,https://books.toscrape.com/media/cache/93/63/9363f0065fbad5689f44fcf6e203eef3.jpg
